0.085,0.409,0.101,0.405,783.46,18.97,4.35,24.46,0.81,,,['169']
0.234,0.471,0.059,0.236,775.21,16.14,4.01,21.05,0.86,,,['174']
0.289,0.093,0.124,0.494,973.3,13.7,4.19,24.55,0.45,,,['131']
0.15,0.381,0.094,0.375,747.17,20.36,4.19,23.0,1.63,,,['169']
0.043,0.679,0.056,0.222,841.59,20.13,4.1,29.84,0.53,,,['150']
0.061,0.128,0.162,0.649,801.93,23.5,4.14,24.05,0.41,,,['143']
0.196,0.346,0.092,0.366,563.14,19.37,4.12,25.92,0.81,,,['170']
0.214,0.165,0.124,0.497,888.55,21.7,4.04,21.02,1.75,,,['150']
0.064,0.261,0.135,0.54,755.9,15.15,4.52,25.28,1.3,,,['178']
0.183,0.489,0.066,0.262,814.15,16.18,4.51,26.17,1.64,,,['166']
0.215,0.238,0.109,0.438,826.52,13.02,4.08,21.18,0.65,,,['165']
0.063,0.555,0.076,0.306,779.87,17.02,4.08,23.84,0.41,,,['172']
0.194,0.555,0.05,0.201,840.37,24.0,4.33,24.9,0.32,,,['160']
0.101,0.361,0.108,0.43,574.13,16.31,4.01,21.37,1.64,,,['182']
0.29,0.404,0.061,0.245,772.74,20.22,4.25,28.4,1.0,,,['167']
0.034,0.025,0.188,0.753,892.48,15.51,4.16,25.38,0.38,,,['128']
0.143,0.594,0.053,0.21,894.66,18.6,4.07,21.14,1.56,,,['138']
0.249,0.293,0.092,0.366,920.17,12.5,4.43,25.46,1.98,,,['133']
0.04,0.664,0.059,0.237,888.11,15.57,4.6,24.5,0.73,,,['134']
0.247,0.351,0.08,0.322,997.28,21.31,4.14,28.11,1.2,,,['98']
0.112,0.569,0.064,0.255,834.75,13.99,4.08,22.07,0.45,,,['162']
0.027,0.281,0.138,0.554,676.49,18.47,4.19,27.04,0.61,,,['180']
0.088,0.686,0.045,0.181,993.47,20.15,4.06,29.63,1.58,,,['93']
0.276,0.794,-0.014,-0.056,940.17,13.52,4.52,22.5,1.44,,,['126']
0.25,0.609,0.028,0.113,854.31,17.87,4.35,22.69,0.86,,,['155']
0.141,0.507,0.07,0.282,946.06,13.12,4.31,22.78,1.88,,,['115']
0.117,0.76,0.025,0.098,697.28,12.03,4.46,27.33,1.48,,,['184']
0.143,0.531,0.065,0.261,711.2,12.76,4.32,22.18,0.89,,,['181']
0.071,0.215,0.143,0.571,922.75,16.05,4.35,25.66,1.0,,,['140']
0.11,0.546,0.069,0.275,571.78,13.19,4.47,24.6,0.29,,,['182']
0.259,0.353,0.078,0.31,550.3,23.5,4.12,26.89,0.31,,,['164']
0.198,0.127,0.135,0.54,969.73,15.29,4.39,22.5,0.78,,,['132']
0.272,0.132,0.119,0.477,728.35,15.67,4.42,22.34,1.33,,,['161']
0.214,0.001,0.157,0.628,764.56,13.59,4.14,26.8,0.07,,,['154']
0.212,0.654,0.027,0.107,994.67,17.07,4.08,20.71,0.8,,,['101']
0.222,0.082,0.139,0.557,691.01,22.57,4.08,27.73,1.52,,,['164']
0.049,0.794,0.031,0.126,614.28,18.37,4.01,26.5,0.91,,,['178']
0.22,0.502,0.056,0.222,618.12,16.94,4.41,28.6,0.22,,,['175']
0.039,0.602,0.072,0.287,815.31,16.61,4.58,23.15,0.32,,,['165']
0.09,0.067,0.169,0.674,799.03,19.2,4.36,27.79,1.4,,,['142']
0.256,0.527,0.043,0.174,685.74,18.21,4.31,27.48,0.63,,,['176']
0.026,0.718,0.051,0.205,979.6,17.94,4.07,25.0,1.21,,,['97']
0.163,0.782,0.011,0.044,994.1,23.21,4.08,28.61,1.16,,,['99']
0.116,0.546,0.068,0.27,893.23,23.45,4.46,20.17,0.18,,,['142']
0.086,0.032,0.176,0.706,577.21,21.47,4.3,26.29,1.03,,,['169']
0.13,0.561,0.062,0.247,587.09,18.44,4.37,22.77,0.65,,,['176']
0.158,0.163,0.136,0.543,913.63,18.44,4.23,26.34,1.68,,,['141']
0.208,0.053,0.148,0.591,864.4,20.76,4.51,20.58,0.22,,,['135']
0.136,0.363,0.1,0.401,823.97,15.71,4.45,27.41,0.28,,,['164']
0.215,0.561,0.045,0.179,623.72,23.44,4.31,27.83,1.46,,,['171']
0.058,0.102,0.168,0.672,901.51,15.23,4.53,27.71,0.11,,,['131']
0.244,0.218,0.108,0.43,578.74,20.55,4.35,20.77,0.94,,,['169']
0.114,0.4,0.097,0.389,805.1,16.41,4.15,21.03,1.17,,,['169']
0.22,0.183,0.119,0.478,778.97,12.53,4.52,22.45,0.97,,,['169']
0.121,0.12,0.152,0.607,969.02,22.29,4.33,29.14,1.49,,,['126']
0.132,0.257,0.122,0.489,737.32,20.64,4.16,20.78,0.78,,,['171']
